source,stage_num,stage,quantity,value,unit
right_gripper,1,raw_colour,frame width,1280,px
right_gripper,1,raw_colour,frame height,720,px
right_gripper,1,raw_colour,"focus, variance of Laplacian",120,-
right_gripper,1,raw_colour,pixels clipped white,5.355,%
right_gripper,1,raw_colour,pixels crushed black,0.065,%
right_gripper,1,raw_colour,mean blue,139.8,0-255
right_gripper,1,raw_colour,mean green,139.75,0-255
right_gripper,1,raw_colour,mean red,143.21,0-255
right_gripper,1,raw_colour,median grey,132,0-255
right_gripper,1,raw_colour,grey std,70.42,0-255
right_gripper,2,intrinsics,fx,1298,px
right_gripper,2,intrinsics,fy,1299,px
right_gripper,2,intrinsics,cx,620.914,px
right_gripper,2,intrinsics,cy,238.2803,px
right_gripper,2,intrinsics,image centre u,640,px
right_gripper,2,intrinsics,image centre v,360,px
right_gripper,2,intrinsics,principal point offset from centre,123.21,px
right_gripper,2,intrinsics,that offset at 1 m range,94.9,mm
right_gripper,2,intrinsics,horizontal field of view,52.504,deg
right_gripper,2,intrinsics,vertical field of view,30.988,deg
right_gripper,2,intrinsics,ground sample distance at 1 m,0.7706,mm/px
right_gripper,3,hsv,median hue,116,0-179
right_gripper,3,hsv,median saturation,25,0-255
right_gripper,3,hsv,median value,150,0-255
right_gripper,3,hsv,pixels below S=80,71.656,%
right_gripper,3,hsv,pixels below V=40,5.369,%
right_gripper,3,hsv,pixels above V=200,30.659,%
right_gripper,4,green_threshold,hue low,40,0-179
right_gripper,4,green_threshold,hue high,85,0-179
right_gripper,4,green_threshold,saturation floor,80,0-255
right_gripper,4,green_threshold,value floor,40,0-255
right_gripper,4,green_threshold,pixels selected,12376,px
right_gripper,4,green_threshold,fraction of the frame,1.3429,%
right_gripper,4,green_threshold,median S of the selected,139,0-255
right_gripper,4,green_threshold,median V of the selected,127,0-255
right_gripper,5,morphology,kernel,9x9,px
right_gripper,5,morphology,pixels before,12376,px
right_gripper,5,morphology,pixels after,12258,px
right_gripper,5,morphology,pixels removed,118,px
right_gripper,5,morphology,removed,0.953,%
right_gripper,5,morphology,blobs before,6,count
right_gripper,5,morphology,blobs after,1,count
right_gripper,6,components,components over 40 px,1,count
right_gripper,6,components,largest area,12258,px
right_gripper,6,components,total area kept,12258,px
right_gripper,6,components,median area,1.226e+04,px
right_gripper,7,vocabulary,colour terms tested,11,count
right_gripper,7,vocabulary,terms with any pixels,8,count
right_gripper,7,vocabulary,largest term,white,-
right_gripper,7,vocabulary,its pixel count,280424,px
right_gripper,8,region_mean,regions tested,1,count
right_gripper,8,region_mean,regions passing,1,count
right_gripper,8,region_mean,regions rejected as near-black,0,count
right_gripper,8,region_mean,blue ratio threshold,1.25,-
right_gripper,8,region_mean,red ratio threshold,1.8,-
right_gripper,8,region_mean,near-black floor,25,0-255
right_gripper,9,minarearect,contours measured,1,count
right_gripper,9,minarearect,aspect gate for publishing yaw,1.15,-
right_gripper,9,minarearect,yaws published,0,count
right_gripper,9,minarearect,yaws withheld as degenerate,1,count
right_gripper,10,size_at_range,fx used,1298,px
right_gripper,10,size_at_range,assumed object width,40,mm
right_gripper,10,size_at_range,near limit of the window,0.25,m
right_gripper,10,size_at_range,far limit of the window,1.5,m
right_gripper,10,size_at_range,blobs tested,1,count
right_gripper,10,size_at_range,blobs accepted,1,count
right_gripper,10,size_at_range,blobs rejected,0,count
right_gripper,11,fastsam,regions returned,40,count
right_gripper,11,fastsam,largest region,247200,px
right_gripper,11,fastsam,largest as a fraction of the frame,26.82,%
right_gripper,11,fastsam,smallest region,296,px
right_gripper,11,fastsam,median region,7602,px
right_gripper,11,fastsam,inference time,5.9,s
right_gripper,11,fastsam,input size,1024,px
right_gripper,11,fastsam,confidence threshold,0.25,-
right_gripper,11,fastsam,NMS IoU,0.7,-
right_gripper,11,fastsam,device,cpu,-
right_gripper,12,area_filter,regions in,40,count
right_gripper,12,area_filter,kept,40,count
right_gripper,12,area_filter,rejected as noise,0,count
right_gripper,12,area_filter,rejected as too large,0,count
right_gripper,12,area_filter,lower bound,60,px
right_gripper,12,area_filter,upper bound,322560,px
right_gripper,12,area_filter,upper bound as a fraction,0.35,-
right_gripper,13,segment_match,colour word parsed,green,-
right_gripper,13,segment_match,regions considered,40,count
right_gripper,13,segment_match,regions matched,1,count
right_gripper,13,segment_match,regions rejected on colour,39,count
right_gripper,13,segment_match,best score,1,0-1
right_gripper,15,raw_depth,depth width,480,px
right_gripper,15,raw_depth,depth height,270,px
right_gripper,15,raw_depth,pixels with a return,103926,px
right_gripper,15,raw_depth,that fraction,80.19,%
right_gripper,15,raw_depth,median range,1.838,m
right_gripper,15,raw_depth,5th percentile,0.34,m
right_gripper,15,raw_depth,95th percentile,5.105,m
right_gripper,15,raw_depth,nearest return,0.298,m
right_gripper,15,raw_depth,furthest return,6.287,m
right_gripper,15,raw_depth,returns inside the working gate,42575,px
right_gripper,15,raw_depth,gate near,0.08,m
right_gripper,15,raw_depth,gate far,1.5,m
right_gripper,16,alignment,points projected,60119,count
right_gripper,16,alignment,points falling outside the colour frame,43714,count
right_gripper,16,alignment,colour pixels given a depth,6.52,%
right_gripper,16,alignment,baseline x,-27.06,mm
right_gripper,16,alignment,baseline y,-9.97,mm
right_gripper,16,alignment,baseline z,-4.71,mm
right_gripper,16,alignment,rotation assumed,identity,-
right_gripper,17,deprojection,points lifted,42575,count
right_gripper,17,deprojection,fx,360.013,px
right_gripper,17,deprojection,fy,360.013,px
right_gripper,17,deprojection,cx,243.872,px
right_gripper,17,deprojection,cy,137.922,px
right_gripper,17,deprojection,X minimum,-0.2834,m
right_gripper,17,deprojection,X maximum,0.4422,m
right_gripper,17,deprojection,Y minimum,-0.1827,m
right_gripper,17,deprojection,Y maximum,0.1799,m
right_gripper,17,deprojection,Z minimum,0.298,m
right_gripper,17,deprojection,Z maximum,0.925,m
